0,1,2,3,4,5,6,7,8,9
0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
0.01175,0.01175,0.01175,0.01175,0.01175,0.01175,0.01175,0.01175,0.01175,0.01175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.53575,0.53575,0.53575,0.53575,0.53575,0.53575,0.53575,0.53575,0.53575,0.53575
0.01575,0.01575,0.01575,0.01575,0.01575,0.01575,0.01575,0.01575,0.01575,0.01575
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.82225,0.82225,0.82225,0.82225,0.82225,0.82225,0.82225,0.82225,0.82225,0.82225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451
0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425
0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876,0.876
0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
0.0325,0.0325,0.0325,0.0325,0.0325,0.0325,0.0325,0.0325,0.0325,0.0325
0.01375,0.01375,0.01375,0.01375,0.01375,0.01375,0.01375,0.01375,0.01375,0.01375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01475,0.01475,0.01475,0.01475,0.01475,0.01475,0.01475,0.01475,0.01475,0.01475
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25025,0.25025,0.25025,0.25025,0.25025,0.25025,0.25025,0.25025,0.25025,0.25025
0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09825,0.09825,0.09825,0.09825,0.09825,0.09825,0.09825,0.09825,0.09825,0.09825
0.1045,0.1045,0.1045,0.1045,0.1045,0.1045,0.1045,0.1045,0.1045,0.1045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10925,0.10925,0.10925,0.10925,0.10925,0.10925,0.10925,0.10925,0.10925,0.10925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20775,0.20775,0.20775,0.20775,0.20775,0.20775,0.20775,0.20775,0.20775,0.20775
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015
0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.1305,0.1305,0.1305,0.1305,0.1305,0.1305,0.1305,0.1305,0.1305,0.1305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18225,0.18225,0.18225,0.18225,0.18225,0.18225,0.18225,0.18225,0.18225,0.18225
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9155,0.9155,0.9155,0.9155,0.9155,0.9155,0.9155,0.9155,0.9155,0.9155
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.02425,0.02425,0.02425,0.02425,0.02425,0.02425,0.02425,0.02425,0.02425,0.02425
0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.74875,0.74875,0.74875,0.74875,0.74875,0.74875,0.74875,0.74875,0.74875,0.74875
0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.353,0.353
0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175
0.87775,0.87775,0.87775,0.87775,0.87775,0.87775,0.87775,0.87775,0.87775,0.87775
0.07275,0.07275,0.07275,0.07275,0.07275,0.07275,0.07275,0.07275,0.07275,0.07275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
0.4445,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063,0.063
0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.53675,0.53675,0.53675,0.53675,0.53675,0.53675,0.53675,0.53675,0.53675,0.53675
0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.046
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.63975,0.63975,0.63975,0.63975,0.63975,0.63975,0.63975,0.63975,0.63975,0.63975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335,0.1335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.08275,0.08275,0.08275,0.08275,0.08275,0.08275,0.08275,0.08275,0.08275,0.08275
0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455,0.0455
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21325,0.21325,0.21325,0.21325,0.21325,0.21325,0.21325,0.21325,0.21325,0.21325
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0335,0.0335,0.0335,0.0335,0.0335,0.0335,0.0335,0.0335,0.0335,0.0335
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.291,0.291,0.291,0.291,0.291,0.291,0.291,0.291,0.291,0.291
0.07775,0.07775,0.07775,0.07775,0.07775,0.07775,0.07775,0.07775,0.07775,0.07775
0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195,0.0195
0.39775,0.39775,0.39775,0.39775,0.39775,0.39775,0.39775,0.39775,0.39775,0.39775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3475,0.3475,0.3475,0.3475,0.3475,0.3475,0.3475,0.3475,0.3475,0.3475
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17375,0.17375,0.17375,0.17375,0.17375,0.17375,0.17375,0.17375,0.17375,0.17375
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.03875,0.03875,0.03875,0.03875,0.03875,0.03875,0.03875,0.03875,0.03875,0.03875
0.52075,0.52075,0.52075,0.52075,0.52075,0.52075,0.52075,0.52075,0.52075,0.52075
0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305,0.0305
0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005
0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345,0.0345
0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425,0.00425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585,0.0585
0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925
0.22925,0.22925,0.22925,0.22925,0.22925,0.22925,0.22925,0.22925,0.22925,0.22925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225,0.0225
0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041,0.041
0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.055
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048
0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085,0.0085
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675,0.1675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725
0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325,0.00325
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.258,0.258,0.258,0.258,0.258,0.258,0.258,0.258,0.258,0.258
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365,0.0365
0.02975,0.02975,0.02975,0.02975,0.02975,0.02975,0.02975,0.02975,0.02975,0.02975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015,0.0015
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00875,0.00875,0.00875,0.00875,0.00875,0.00875,0.00875,0.00875,0.00875,0.00875
0.5945,0.5945,0.5945,0.5945,0.5945,0.5945,0.5945,0.5945,0.5945,0.5945
0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725,0.00725
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.04475,0.04475,0.04475,0.04475,0.04475,0.04475,0.04475,0.04475,0.04475,0.04475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07175,0.07175,0.07175,0.07175,0.07175,0.07175,0.07175,0.07175,0.07175,0.07175
0.10075,0.10075,0.10075,0.10075,0.10075,0.10075,0.10075,0.10075,0.10075,0.10075
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6005,0.6005,0.6005,0.6005,0.6005,0.6005,0.6005,0.6005,0.6005,0.6005
0.8735,0.8735,0.8735,0.8735,0.8735,0.8735,0.8735,0.8735,0.8735,0.8735
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075,0.00075
0.0795,0.0795,0.0795,0.0795,0.0795,0.0795,0.0795,0.0795,0.0795,0.0795
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225,0.00225
0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669,0.669
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19925,0.19925,0.19925,0.19925,0.19925,0.19925,0.19925,0.19925,0.19925,0.19925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925,0.01925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
0.05325,0.05325,0.05325,0.05325,0.05325,0.05325,0.05325,0.05325,0.05325,0.05325
0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03525,0.03525,0.03525,0.03525,0.03525,0.03525,0.03525,0.03525,0.03525,0.03525
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079,0.079
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275,0.00275
0.5125,0.5125,0.5125,0.5125,0.5125,0.5125,0.5125,0.5125,0.5125,0.5125
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175,0.00175
0.15075,0.15075,0.15075,0.15075,0.15075,0.15075,0.15075,0.15075,0.15075,0.15075
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145
0.02275,0.02275,0.02275,0.02275,0.02275,0.02275,0.02275,0.02275,0.02275,0.02275
